timestamp,user_ip,session_id,user_id,action,target_id,click_pos_x,click_pos_y,time_delta,extra
2026-01-21T10:52:43.546641,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T10:52:43.547124,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T10:52:46.646493,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step4_payment,,,,{}
2026-01-21T10:52:47.227787,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,payment_select,toss,,,,{}
2026-01-21T10:52:47.228240,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,payment_select,toss,,,,{}
2026-01-21T10:53:51.939802,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,seat_selection_page,0,0,0,{}
2026-01-21T10:53:54.131681,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_click,R-D44,1425.300048828125,467.79998779296875,2199,{}
2026-01-21T10:53:54.535801,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_click,R-D45,1451.300048828125,467.79998779296875,405,{}
2026-01-21T10:53:54.536288,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_taken,R-D45,1451.300048828125,467.79998779296875,0,{}
2026-01-21T10:53:56.763702,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_click,R-E44,1425.300048828125,495.79998779296875,2228,{}
2026-01-21T10:53:57.618926,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step2_discount,,,,{}
2026-01-21T10:53:58.415307,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,discount_select,disabled,,,,{}
2026-01-21T10:53:58.415845,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,discount_select,disabled,,,,{}
2026-01-21T10:53:59.194491,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step3_booker,,,,{}
2026-01-21T10:53:59.948232,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T10:53:59.948716,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T10:54:01.119074,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step4_payment,,,,{}
2026-01-21T10:54:02.127546,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,payment_select,toss,,,,{}
2026-01-21T10:54:02.128073,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,payment_select,toss,,,,{}
2026-01-21T11:23:02.251851,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,seat_selection_page,0,0,0,{}
2026-01-21T11:23:04.699695,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_click,VIP-C35,782.5999755859375,429.6000061035156,2449,{}
2026-01-21T11:23:04.700215,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_taken,VIP-C35,782.5999755859375,429.6000061035156,0,{}
2026-01-21T11:23:06.043073,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_click,VIP-D34,766.5999755859375,451.6000061035156,1344,{}
2026-01-21T11:23:07.390257,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step2_discount,,,,{}
2026-01-21T11:23:08.707597,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,discount_select,disabled,,,,{}
2026-01-21T11:23:08.708079,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,discount_select,disabled,,,,{}
2026-01-21T11:23:09.251274,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step3_booker,,,,{}
2026-01-21T11:23:10.364345,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T11:23:10.364846,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T11:23:10.961606,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step4_payment,,,,{}
2026-01-21T11:23:11.787544,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,payment_select,toss,,,,{}
2026-01-21T11:23:11.788059,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,payment_select,toss,,,,{}
2026-01-21T11:26:34.812420,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,seat_selection_page,0,0,0,{}
2026-01-21T11:26:36.318058,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_click,VIP-B59,846.5999755859375,407.6000061035156,1506,{}
2026-01-21T11:26:37.099531,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step2_discount,,,,{}
2026-01-21T11:26:37.769877,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,discount_select,disabled,,,,{}
2026-01-21T11:26:37.770374,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,discount_select,disabled,,,,{}
2026-01-21T11:26:39.073314,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step3_booker,,,,{}
2026-01-21T11:26:39.653041,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T11:26:39.653726,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T11:26:41.776528,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step4_payment,,,,{}
2026-01-21T11:26:43.172305,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,payment_select,toss,,,,{}
2026-01-21T11:26:43.172796,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,payment_select,toss,,,,{}
2026-01-21T11:33:59.289989,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,seat_selection_page,0,0,0,{}
2026-01-21T11:34:00.110114,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_click,S-O59,926.5999755859375,429.6000061035156,823,{}
2026-01-21T11:34:00.110566,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_taken,S-O59,926.5999755859375,429.6000061035156,0,{}
2026-01-21T11:34:02.160114,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,seat_click,S-P60,942.5999755859375,451.6000061035156,2049,{}
2026-01-21T11:34:02.892699,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step2_discount,,,,{}
2026-01-21T11:34:03.710382,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,discount_select,disabled,,,,{}
2026-01-21T11:34:03.710922,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,discount_select,disabled,,,,{}
2026-01-21T11:34:04.421961,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step3_booker,,,,{}
2026-01-21T11:34:06.030415,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T11:34:06.030916,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,delivery_select,delivery,,,,{}
2026-01-21T11:34:09.795459,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,page_enter,step4_payment,,,,{}
2026-01-21T11:34:10.673996,127.0.0.1,8e278a76-349c-4d0c-84e3-e5a4db30d8f9,test-user-001,payment_select,toss,,,,{}
